volume,surface_area,sphericity,bbox_volume,extent,file_name
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_202.npy
5,7.451446277680059,1.8976825001822648,12,0.4166666666666667,mask_202.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
13,37.57349419171243,0.7115926298798986,60,0.21666666666666667,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
8,19.731320088083894,0.980365396833219,24,0.3333333333333333,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
8,18.949382498264594,1.0208197259182017,9,0.8888888888888888,mask_202.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
31021,9208.22466980622,0.5184960035284842,127088,0.24409070880020142,mask_204.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_204.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_204.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_204.npy
23412,9784.964382587139,0.40446773743792497,117096,0.1999385119901619,mask_205.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
25,47.19602516494091,0.8760697933685773,125,0.2,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_205.npy
163729,31752.951182255132,0.45580991542065646,507744,0.32246368248566204,mask_207.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_207.npy
219,218.96619216103016,0.8024225687065915,693,0.31601731601731603,mask_207.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_207.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_207.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_207.npy
371,367.9814144797898,0.6785380084530266,1600,0.231875,mask_207.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_207.npy
173621,26074.563001557915,0.5772118716832118,589680,0.29443257359924024,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1121,747.4322184793343,0.6982046204194557,3240,0.34598765432098766,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
5,11.779873567541491,1.2003931214647918,8,0.625,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_209.npy
68110,13639.307085387421,0.5913333919486177,330330,0.2061877516422971,mask_21.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_21.npy
183919,31084.1571535547,0.5031483966993521,616420,0.2983663735764576,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
48,70.05214581499834,0.9117802338884999,80,0.6,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
13,26.609635632288896,1.0047872099839754,36,0.3611111111111111,mask_211.npy
14,31.38817453864327,0.8949595829711878,24,0.5833333333333334,mask_211.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
8,19.585056548004903,0.9876868826384964,12,0.6666666666666666,mask_211.npy
2,2.280238615892064,3.3665920387489074,2,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
4,10.024578415366175,1.2156018004787073,6,0.6666666666666666,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_211.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_211.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_218.npy
76696,17652.863124489653,0.49452028808720844,277200,0.2766810966810967,mask_218.npy
37,67.28827371299336,0.7980177548691546,210,0.1761904761904762,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
5,12.12095495741689,1.166614285085605,6,0.8333333333333334,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
23,44.1194943581878,0.8864865594079328,90,0.25555555555555554,mask_218.npy
5,13.045757412291403,1.083914007850468,5,1.0,mask_218.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_218.npy
80,108.15179364509343,0.8301891556073256,294,0.272108843537415,mask_218.npy
24,48.85154555642581,0.8236574744763868,120,0.2,mask_218.npy
172,282.9935707816521,0.5285180857645154,1980,0.08686868686868687,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
23,58.162511437236965,0.6724492768613088,180,0.12777777777777777,mask_218.npy
31,72.94645786676068,0.6542158253833589,320,0.096875,mask_218.npy
12,29.73058804319546,0.8525793102143931,100,0.12,mask_218.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_218.npy
21,46.94792073551956,0.7840563773702663,150,0.14,mask_218.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_218.npy
71,103.87806515009936,0.7982381961352951,294,0.24149659863945577,mask_218.npy
62,91.83364003070902,0.8249167433940435,294,0.2108843537414966,mask_218.npy
73797,17383.177594330675,0.48945649455120815,274805,0.26854314877822455,mask_227.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_227.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_227.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_227.npy
25,50.02651712197965,0.826501911241423,120,0.20833333333333334,mask_227.npy
76,127.91051925790102,0.6783496272583684,312,0.24358974358974358,mask_228.npy
74895,12451.67384363823,0.6900675490851051,214650,0.34891684136967155,mask_228.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_228.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_229.npy
90721,17039.072947356577,0.573029149547147,243040,0.3732760039499671,mask_229.npy
18,35.3895085486569,0.938551114094323,60,0.3,mask_229.npy
84724,23153.574777488448,0.40290597301074593,351817,0.24081838001006206,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
19,36.34613251374533,0.9473889598446921,36,0.5277777777777778,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
6,14.853005549207912,1.0750713329363277,9,0.6666666666666666,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
4,10.005779513828477,1.21788567836395,8,0.5,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
12,28.50986063090333,0.889084817856324,16,0.75,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_23.npy
2,2.280238615892064,3.3665920387489074,2,1.0,mask_23.npy
4,10.12095455041091,1.2040263109633629,6,0.6666666666666666,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_23.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_23.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_23.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_23.npy
4,10.120954550410909,1.204026310963363,6,0.6666666666666666,mask_23.npy
66976,13634.445468081574,0.5849599280755065,193440,0.34623655913978496,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
4,10.217330685455645,1.192669195693716,4,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
7,16.88409445971044,1.048105607781239,18,0.3888888888888889,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_231.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_231.npy
199669,29089.287691637714,0.5679256270919059,525350,0.3800685257447416,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
5,13.045757412291403,1.083914007850468,5,1.0,mask_234.npy
5,13.045757412291403,1.083914007850468,5,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_234.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_234.npy
6,7.1086657497338015,2.2462781393956495,6,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_234.npy
4,9.683497025490778,1.2584188892381578,8,0.5,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
5,12.120954957416892,1.1666142850856047,6,0.8333333333333334,mask_234.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_234.npy
9,21.14553322737171,0.989525877743686,20,0.45,mask_234.npy
24,49.5337083361766,0.8123143206681149,120,0.2,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
14,27.48661646127713,1.0219936540718122,24,0.5833333333333334,mask_234.npy
9,21.352640878568003,0.9799280775697907,24,0.375,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
12,30.170111945586623,0.8401587734195931,75,0.16,mask_234.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_234.npy
774,719.1092804622062,0.5669131592956088,3360,0.23035714285714284,mask_24.npy
7,17.4510822028788,1.0140525315164353,18,0.3888888888888889,mask_24.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_24.npy
72640,15785.333105038326,0.5333524125937315,219600,0.3307832422586521,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_24.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_24.npy
54899,13246.783785840771,0.5273309956077914,196350,0.2795976572447161,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_241.npy
8,18.99926970385783,1.0181393153374638,18,0.4444444444444444,mask_241.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_241.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_241.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_241.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_241.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_241.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_241.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_241.npy
193648,22681.30006421684,0.7136602771617628,456000,0.4246666666666667,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
14,34.80238813431513,0.8071614938295911,30,0.4666666666666667,mask_251.npy
7,17.56625723946123,1.0074037880862445,16,0.4375,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_251.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
15,35.6431042061667,0.8252194272577645,60,0.25,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_251.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_251.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
4,5.10866534272782,2.3853383913874335,4,1.0,mask_251.npy
4,10.217330685455645,1.192669195693716,4,1.0,mask_251.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_251.npy
9,19.957226640817872,1.0484448918557643,18,0.5,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_251.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_251.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_251.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_251.npy
81973,14138.52071988874,0.6454471757365453,245916,0.3333373997625205,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
44,92.19809041878263,0.6537283450611776,180,0.24444444444444444,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_256.npy
63701,12514.473091022835,0.6163618108081917,225150,0.2829269375971574,mask_261.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_261.npy
176,180.88935095114428,0.8396138021929311,550,0.32,mask_261.npy
25378,5019.485737623736,0.8320124569361504,51414,0.49360096471778114,mask_263.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_263.npy
53270,9735.1760372937,0.7032808305122865,148176,0.35950491307634164,mask_265.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_265.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_265.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_265.npy
193297,25068.367465770167,0.6449234196531877,501364,0.3855422407671871,mask_271.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_271.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_271.npy
6,15.777808004082425,1.0120569644253483,10,0.6,mask_271.npy
5,13.045757412291403,1.083914007850468,5,1.0,mask_271.npy
43,69.00121166683638,0.860213745272601,105,0.4095238095238095,mask_271.npy
6,15.874184139127161,1.005912513924991,6,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
19,39.04842804686056,0.8818261425338728,54,0.35185185185185186,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
99,122.94573758047704,0.8417712928808712,270,0.36666666666666664,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
6,14.217331499467603,1.1231390696978247,6,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
24,57.09491889377477,0.7047376792343775,42,0.5714285714285714,mask_271.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_271.npy
190039,29257.785432167813,0.5463502735542115,611793,0.3106263066102424,mask_273.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_273.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_273.npy
43,66.6580641914919,0.8904517620818168,120,0.35833333333333334,mask_273.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_273.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
56292,12824.306293330565,0.553878739363745,190512,0.295477450239355,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_275.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_275.npy
11,25.19542184529997,0.9493454657754953,30,0.36666666666666664,mask_275.npy
24,48.12156047646983,0.8361520332855507,50,0.48,mask_275.npy
7,17.68143227604366,1.00084166312178,10,0.7,mask_275.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
48,100.04636365367396,0.6384256215117813,180,0.26666666666666666,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_275.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_275.npy
94,130.23959970273316,0.7676436130084748,270,0.34814814814814815,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_275.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_275.npy
94529,18348.770838827324,0.5469158673813403,259128,0.36479654842394493,mask_277.npy
